book_id;author_id
4310;3909
3292;65
141;1528
1860;2221
818;3599
1306;2493
314;3577
4534;2890
3127;2967
343;4967
649;1467
487;2096
2763;4144
1039;3178
2572;1054
3783;751
3509;3597
4925;2726
1448;3545
3529;4495
3312;1241
1144;988
1216;4956
983;3021
1795;285
430;2394
4310;1589
1849;2978
2731;4423
1983;96
1288;2664
922;4382
3881;3978
1986;695
2475;443
601;1288
807;4698
2296;3829
296;632
2873;242
3071;4727
4646;694
788;1247
1369;1924
3227;233
3270;4130
4061;3683
3441;1751
527;998
1021;2899
1791;881
2614;3184
4095;3391
965;181
4922;3204
700;3426
2170;2434
2586;3238
1968;2841
3151;4786
3008;65
1056;1258
998;2721
2668;4220
203;2434
252;184
3070;4893
2459;587
4019;3605
1460;1413
1903;3946
2263;61
2967;757
3049;452
673;564
3586;3516
3965;872
611;613
3976;2645
720;4927
3684;4019
1746;4522
4980;3425
3187;581
4168;1686
4139;4009
13;3766
166;3791
3014;2633
3129;3799
858;4319
2639;4279
2370;3811
1052;259
967;729
4445;4158
47;3625
1419;3180
4248;2394
3519;4220
916;1070
4602;1241
1439;3126
3112;1502
3308;2698
2759;2414
4955;4781
705;9
791;808
807;116
1976;4353
1244;584
1318;1386
662;4926
2357;3536
140;2836
4398;2563
3280;2811
724;2906
4434;2463
666;4588
1994;3240
1127;2348
4367;3076
3702;2865
3424;1858
2840;2252
4996;4977
4975;4437
1770;3082
3728;3057
2074;3222
3555;4402
605;1916
3152;4884
3173;3482
4304;1737
4856;2423
131;4219
294;4488
3484;1161
4998;119
1711;2879
2232;4407
4187;790
375;171
349;4185
4922;2004
1634;3397
4006;3023
448;4177
989;1299
1140;1345
4074;2442
4832;3004
1463;2406
1321;4594
2440;423
3429;1152
3092;2740
3438;3831
3870;1967
3525;3920
248;1934
318;4202
4315;1956
1321;4183
1587;3397
2901;1669
3934;173
4375;4526
405;869
4861;3975
2573;1925
3233;105
3926;4017
3262;65
2848;3221
3424;61
3464;4785
3819;4894
3683;859
546;416
3976;141
1045;1006
3016;4497
699;2580
4868;1981
1432;579
1096;2591
541;329
4583;424
3352;1592
1570;3079
1112;400
4100;129
4102;2555
832;4926
2829;1416
2724;3414
2179;3895
1429;4551
3172;4110
3999;2327
4272;4623
4189;3505
3346;2234
650;3300
4730;2669
1596;3167
23;787
2755;801
2643;3171
2636;196
2021;17
4355;1189
3571;3594
1799;949
3308;2404
3934;2222
1520;3784
3743;4449
1818;3717
2938;3396
2503;1579
585;1343
600;781
3016;4346
2166;2827
3444;798
1670;977
4423;2630
2849;4639
2338;1227
2442;3366
3960;1772
3587;3406
3459;20
1918;4414
802;1884
667;861
1429;3538
2902;192
2189;4365
1400;298
77;552
346;1905
2295;2619
568;3309
3928;1286
530;3917
910;3594
2705;2153
995;3945
3366;1265
4481;3201
4949;408
4594;4225
4977;4042
2106;3718
1438;3385
4158;80
1121;2033
1807;3302
4258;3334
3209;231
3538;3943
3887;868
728;1227
2186;1187
251;3258
4345;3149
4910;353
3535;629
423;3345
2349;409
2712;4007
1214;169
803;1250
835;4013
4178;854
2319;1900
1238;1286
1267;4220
4893;2378
3737;1246
3018;4902
2435;2222
384;1797
4050;3343
1906;1577
1285;2283
825;1445
483;3300
517;4486
4199;1682
2056;684
204;1979
2796;3550
2910;3928
1312;1242
4621;4691
4317;343
3560;3014
4344;3071
875;4900
4532;1995
1576;4730
2166;1432
4348;2387
4532;802
4821;1238
4548;2207
2049;1937
2302;3644
670;1777
162;2064
3369;2699
2229;2991
256;3518
3967;138
3470;1371
3567;743
193;2977
1270;4255
2177;2788
4954;1258
2282;3323
3180;4100
2325;605
46;1552
2948;3929
1447;1096
945;3664
1931;2653
3062;4976
991;2923
2415;3553
3585;413
714;390
3049;2388
2002;22
7;996
4552;3837
155;1275
3281;2621
3788;717
3080;3628
4835;3528
449;980
845;467
2921;4236
3153;2234
4108;2998
3775;3533
1751;3675
940;724
3386;3749
3451;752
1118;3883
4095;1113
4427;1448
3854;1301
3216;24
4172;3651
4728;526
4175;1821
3468;2876
46;1446
3426;1524
4431;1501
2708;3000
1783;4402
2556;540
4696;392
4661;27
3789;1926
2325;3774
3496;3652
1540;2126
1281;4726
3144;58
1671;1252
1701;1835
98;2848
1564;4162
1351;4874
4821;4907
4724;2641
1380;3376
2948;1055
4093;4697
2914;4836
4193;2883
621;31
1860;2496
191;1937
3109;574
1077;1218
1509;1212
3003;2674
3862;3981
1186;4239
455;427
4658;2500
2688;2737
3365;2700
1696;3113
1919;3318
2289;3903
661;3110
2795;2043
4012;4836
1438;3610
496;445
386;4046
4378;1341
4885;4419
2098;512
868;1333
1491;1370
496;3107
3686;2721
1081;4244
3284;3576
4268;3650
2243;3402
298;4128
4567;1289
2414;1055
1345;1560
3657;2257
397;174
2335;386
3584;4242
4145;2153
2644;2716
1579;4195
4100;3483
1096;2331
3268;525
4491;3597
1078;3086
3308;2560
3099;2748
2521;1485
1940;4463
844;1723
4771;4752
537;1223
1159;2396
2527;4068
4760;542
4676;3716
4094;2448
1041;1193
429;76
895;4764
2201;2273
582;912
2283;1076
1129;3997
2261;401
2396;1006
1251;1114
4649;1210
417;4527
678;1519
2772;58
1482;1989
1714;4476
3823;3160
4457;209
4991;3699
1992;2334
2223;3763
1492;1289
1230;3237
4837;4930
966;4847
4625;458
3265;3141
2900;3792
2177;1994
2035;1879
3911;1135
2707;3918
2494;574
3990;926
2450;3373
2104;1971
2103;527
1583;1985
1721;1762
3225;41
4360;2525
657;4968
3012;985
919;2607
2633;2681
4916;1773
2678;1828
4002;2343
1961;2390
4500;1722
3379;4895
4016;3623
4721;4964
4981;2284
10;4019
2868;2002
465;3353
3146;3687
1365;231
1000;3508
1805;4083
2712;4130
532;1915
573;1590
3619;4649
286;2194
569;4099
3075;4156
191;53
1797;1354
735;2827
806;3867
1132;4936
4155;3562
2426;3522
3858;684
3724;1538
2145;641
4777;2175
3955;4408
2574;2063
970;4450
4067;2571
3805;3425
2935;4344
75;4205
3633;725
211;324
3306;1294
989;1456
4512;3185
1980;792
578;372
1302;3808
3003;1634
2518;4086
4159;1748
4591;2741
1615;155
1386;3327
3287;4299
945;1034
1468;3151
444;4279
4955;4146
2696;3571
2709;3543
3695;3024
2478;1032
4819;4076
2924;1581
3086;97
3961;2442
4890;386
4078;699
4086;874
3478;2019
1487;1039
3160;1089
2410;259
1900;4623
4793;3056
125;4766
4012;2925
2543;2917
3632;4652
1898;2498
478;4883
1060;2822
2236;2008
1863;1511
4595;4695
3058;1430
1622;1783
3404;3512
2001;2153
1349;3493
2679;4605
40;3059
4398;2894
164;336
1230;2571
860;734
2803;1157
2583;961
3059;2136
2618;1217
3431;311
3140;2227
276;697
79;6
351;3961
3871;3963
3994;2016
1988;3930
619;2586
3562;881
1480;3180
1462;683
3465;2809
4569;2429
1532;665
3663;4234
4344;664
1145;4847
3656;3543
3878;2294
3287;4409
1158;2993
843;3072
1630;3273
1604;1963
3397;2041
3449;3708
2574;150
1178;4917
221;342
1206;2441
2216;3896
4571;3697
409;2077
2865;242
2372;3183
980;1978
4378;1870
431;3080
2447;3145
4317;93
2047;1096
2286;3901
380;3462
3629;1400
4950;2261
1397;4837
1416;3743
738;3588
2613;63
3979;965
143;149
2607;1638
752;3849
1637;2063
2359;3216
107;2518
1423;4606
3069;616
1182;4306
1699;3464
1016;461
4320;3934
3608;4600
2585;628
2100;2163
2143;1849
3894;4636
4917;4210
1388;2510
4301;4882
1034;3621
266;4946
1387;2546
3821;4668
126;3222
2603;2595
4924;4588
2048;2543
2418;956
873;4446
963;1632
4671;4663
3884;4053
2264;3439
2419;2713
4727;2096
2563;569
3330;2291
1608;3419
4181;2096
4930;107
384;4886
743;2681
161;2186
1472;3081
3650;4866
2886;90
2183;4736
923;4502
4163;4521
3137;3288
515;2186
47;161
309;3396
3754;4364
2887;2580
29;2318
713;1470
2114;4277
1278;3514
840;669
2333;311
3984;2311
2762;2265
2149;4783
2790;1305
4225;538
4730;4114
1793;602
1315;2221
1309;4519
4162;1297
2930;2954
3169;2397
1639;3946
1959;1522
500;1589
1127;2938
2040;876
3759;760
1680;2561
522;2153
1901;1477
1985;3727
4051;3504
3658;4145
2324;3829
4808;2249
4243;210
2857;4849
1215;3866
1700;327
173;4295
3592;224
4347;2836
3903;3849
4811;2255
3425;349
276;2228
3922;4930
3862;1989
1117;4980
1985;135
1998;1438
4349;224
4495;2113
2749;3808
894;3034
377;3915
3081;4074
4083;2294
607;819
3856;1394
1965;2756
2108;2365
1891;1788
3544;4435
1808;747
4602;4970
967;1845
3570;2319
1568;448
2884;4
1814;3666
689;844
348;1846
3542;1717
2383;4107
1079;1127
3721;3606
4831;2781
2989;1367
1210;2984
4832;2289
2668;1196
2790;790
4349;2083
3725;1795
1601;100
1182;656
772;3172
2103;1703
4381;2648
1186;1658
1298;76
4443;2372
1512;4299
2285;369
2546;4646
813;4270
4679;1514
1804;2911
1449;3177
2132;3204
3413;2042
4617;1740
134;1611
3165;1898
1438;4420
3830;2922
462;80
4448;941
3042;3513
2691;2771
2622;1332
1753;3979
4242;1091
1303;4672
3907;261
4481;1319
4398;619
1731;1635
2876;4585
4465;4691
3290;3565
1097;2677
3169;3689
3358;4314
1996;3045
2577;1001
2697;1681
2140;659
808;1667
4824;1493
2003;4440
3949;2394
1818;3096
2484;1654
2218;3515
667;2086
1664;1522
4096;2081
241;3167
2306;50
4940;1928
4674;4545
2141;4639
3662;3461
2990;2932
2100;4234
2911;2551
3273;2509
4089;1793
4942;3744
3761;285
1163;1701
3129;967
2265;1493
1305;2121
4436;444
1948;1954
4207;461
476;3811
4845;3872
738;2693
3227;470
2182;4638
3581;139
4330;2454
2988;4842
3018;1983
1262;2069
1116;995
730;2063
3446;2823
564;3576
529;2784
676;3784
4087;828
1116;2539
4285;642
824;1750
1721;2316
3770;3920
3222;1264
1074;2791
525;3883
2801;3487
4339;764
620;4710
325;1281
3152;753
1958;4595
1097;2721
3502;3440
2099;4930
2729;260
4868;4597
1913;855
3188;1037
4118;2361
575;3759
179;3481
4810;4941
341;1338
4577;1109
4809;3379
2090;2536
2964;1107
2349;3010
153;2022
3253;3094
1658;3411
1982;4079
704;1019
3233;2193
2984;4754
4477;998
4796;2840
4994;3075
270;4528
1113;1950
4743;4869
2530;961
1238;1446
236;2155
679;1182
2180;2954
4923;2773
3635;2087
2091;3144
1751;2810
2628;2297
4252;3568
2689;4918
2383;78
1355;122
713;1309
4382;3192
1818;2576
2388;2509
3275;3075
4356;4389
896;679
4831;4309
4030;175
4519;1682
4489;4141
4999;1745
3443;2140
2586;4815
2753;1870
967;4245
3863;3978
1883;4006
1370;4965
192;405
3480;4266
2763;168
2503;1341
4897;808
2762;1048
3837;242
4711;2102
1402;262
844;4217
1088;1493
4678;3300
2135;3264
4699;3101
4390;4031
2913;1915
377;3055
3656;1272
2698;4692
3279;2921
3982;265
2186;4996
1051;1874
2267;4303
2710;1436
2600;1639
4570;1954
4394;520
1277;4932
3806;3694
4253;916
2119;4718
648;3480
2643;738
2894;2405
1796;444
2659;747
728;4761
185;4958
4843;1075
2425;1834
2946;3717
3334;293
2289;73
658;4190
3364;3788
497;466
2470;2309
2860;287
1473;3363
3009;3775
3737;382
4775;3792
2419;2241
3501;4739
3521;3359
3825;4737
2420;4333
1454;1420
4839;4461
989;576
3557;1651
2619;609
74;4452
1920;4276
380;1729
2475;426
1932;1489
952;1582
4546;1100
1082;3642
2129;1998
2792;51
2710;1683
337;4566
2608;3331
3838;3863
3425;3928
4924;1109
3586;2210
3482;239
4646;4327
4005;1751
2659;256
3261;4251
1569;507
3893;3220
599;696
3964;3782
4395;4017
3308;1587
375;2742
2348;1246
3602;1101
1375;2024
2617;2354
2275;1369
2862;4888
692;1849
2711;2535
499;50
4781;1835
2193;2201
3877;3590
1844;3242
1689;4402
3439;2362
4609;1133
4540;3178
1080;2276
800;326
3978;1550
1687;4684
3585;4147
4596;972
4496;305
2921;1920
2760;526
1728;2139
3347;1511
2222;1627
2324;2786
1457;450
4198;4586
4067;2225
430;4715
466;3636
3281;3245
2210;3973
3994;428
2703;3083
1024;1711
1075;446
4497;1075
3062;340
2382;3033
467;562
4926;4371
3607;2413
146;2359
2507;295
3309;347
1781;2842
3560;1963
2133;2033
1107;1762
2867;356
1524;2278
3791;2100
1564;893
2063;3637
1222;2067
1075;4867
420;4269
1129;4035
2332;1734
4414;1598
4709;1537
2046;4390
3951;4073
3273;2128
419;1222
1600;3042
3848;3310
3783;582
1316;2471
1247;3650
1908;4352
312;4323
4908;6
3569;2610
2039;4425
2422;279
1112;4066
3282;803
575;2440
713;2053
2141;1773
1999;4326
4932;2741
3368;4269
4953;1195
3311;741
1642;2511
100;759
1261;165
2563;865
1939;2076
4524;2261
924;894
352;12
921;3328
4809;4044
1119;473
1117;2277
3511;1982
41;485
2369;332
4584;811
2129;4889
59;1698
1039;4155
1960;1811
1420;4179
47;1675
4891;3983
2179;3101
786;635
4102;169
2349;3890
1321;305
4688;3720
3017;223
3910;3899
3858;2761
2131;4948
146;3128
3586;1944
2773;83
3732;3464
1304;1735
1484;4146
2230;1319
3907;4085
4503;1245
1976;3651
1252;3430
4168;4132
1753;3641
1790;4147
1378;4484
3468;1460
1911;358
2860;2631
310;3806
2252;4391
573;4260
1721;838
2198;411
1835;2660
4651;1291
60;4496
3625;4192
180;737
1651;743
4270;3063
2005;1722
4087;1540
4450;458
3957;834
3257;4032
3717;1806
1093;2317
1925;28
3933;3371
2635;3477
3267;4616
2041;3205
4515;1186
2829;247
1915;3159
3482;3628
2406;817
2485;4748
787;4330
6;2008
3078;3999
3717;1769
1377;2914
4259;1479
958;811
2753;4619
406;4482
4268;350
3240;1908
3140;3052
2231;4803
4415;930
492;371
4601;983
4146;1919
2465;4581
891;1774
4869;3155
1707;92
746;3177
3579;4081
3201;2876
751;3338
4983;4
2503;3362
412;2784
4799;4550
2006;3276
1478;2761
4965;1384
2383;4590
1148;3774
4668;218
1426;4436
4006;970
4652;673
4533;3107
4526;2167
506;1887
855;4704
4149;4299
1413;3959
4347;408
3044;2985
2847;249
2479;3131
2980;217
4325;4672
3615;2187
935;2378
1639;4844
594;2124
933;479
3229;1965
4801;1662
360;4868
3687;1966
2141;3017
3185;1492
4009;3401
4454;3840
1123;2660
1885;2193
692;3765
2575;4240
4901;1118
4201;807
703;3016
4645;2461
3005;4141
3454;836
4503;4276
2635;2891
3168;1603
3983;1134
696;1202
1378;4808
3220;870
1756;2827
2166;821
710;4675
965;3143
4883;1951
3882;2074
3919;642
794;2857
3567;2066
2066;2213
3708;3775
3668;1735
2933;4189
3314;2108
4458;4779
2567;4260
2439;4406
1382;4457
1372;697
4917;4255
1859;2165
3298;3741
1354;3335
216;2550
3501;2849
57;2135
3645;2802
1086;455
994;1993
4549;139
2156;4931
993;4163
751;3075
3145;4777
4582;2448
4358;471
3344;3858
2111;4991
886;2283
3909;217
391;2727
2523;2406
2415;2113
3017;4372
2687;4019
2782;3607
1337;1242
3294;2543
2174;2961
3106;4111
2054;991
3531;2582
2745;4040
592;1173
538;802
1250;3439
3593;2480
783;2232
2462;3665
2481;1052
2335;2784
1194;2170
2843;4030
3145;2892
2189;4146
681;336
4576;4337
2239;777
1023;2236
755;4282
769;2232
603;3509
1946;3691
438;1536
3225;4428
3695;4208
3746;3545
1044;4255
2776;1714
2596;2034
3179;4372
2899;331
1162;4710
2170;1669
355;2950
249;4667
3983;1432
309;4435
3353;3945
1585;2063
1521;4826
1652;4664
818;1003
2488;2096
4588;3395
3757;477
921;1970
2399;3821
4344;3823
860;329
3852;2194
2753;749
2784;31
2213;4237
1879;617
2451;644
528;3051
4479;434
2471;4277
3074;3466
1574;3603
4573;3905
3447;3024
3770;1319
352;2242
2143;2356
2930;4872
1025;2684
1145;969
1127;4908
2302;1451
3585;4114
3020;4683
4556;156
586;3047
3337;2496
4135;4327
307;3428
4667;802
2329;3061
4856;3008
3102;3310
4367;3264
428;4448
864;2890
4263;387
2379;4273
2358;3485
2091;1593
3560;3556
3285;2823
1308;3422
4673;2746
434;1948
508;2972
2293;4510
185;3614
2177;4103
3992;1863
1380;2707
4274;3723
3684;2293
2209;2540
3670;46
17;1854
522;3151
2793;4074
1279;3833
2576;3031
297;3293
1122;3282
2691;807
374;1495
2529;1086
3272;3054
3371;4295
3270;3867
496;3281
4542;2370
4586;2097
2933;3730
629;3301
2305;2720
2583;4141
4566;173
2880;3848
229;2031
3429;3033
594;3888
4963;3694
3940;166
1464;1162
3913;4921
795;3259
2734;1963
440;3269
4546;2356
3691;2296
1094;4512
4920;2037
1216;2287
4432;4536
1336;666
3536;3423
3118;3544
2298;297
3092;1481
2195;2569
4902;1648
1254;313
619;3025
2069;4633
2426;1775
4750;2340
4328;3710
1712;3727
3853;2856
2299;3514
3489;3815
216;383
4931;3090
3193;4416
4793;4664
3887;4952
258;4373
3497;779
842;2314
2874;503
1793;3554
4488;3182
3813;723
4751;2743
825;1278
3679;2531
1831;2285
3137;4353
2553;1007
2671;3876
2136;3819
1855;3895
3470;705
1068;2757
1326;1484
4527;2719
4668;2632
1910;4220
1703;236
2420;591
3630;1423
343;823
1616;1669
3209;1627
2833;1577
3573;1639
4315;4733
4042;794
672;34
1235;3416
1923;3980
2707;2014
3923;4963
1310;3748
1893;4947
2646;3803
421;1639
337;4574
3149;4023
882;787
3164;3873
442;3901
4490;258
787;2253
3035;2210
2163;473
3740;934
2664;1421
921;1172
205;3132
660;1274
2219;3878
656;3964
2684;3177
1787;692
851;1860
1819;2111
635;1041
1467;3477
115;4455
4583;3050
4823;2049
3858;3426
3971;1220
2059;1729
3959;4598
2177;3354
2379;4085
4952;2075
2519;2719
3462;4028
2633;4137
3786;3063
3524;2718
1032;2697
1022;2980
1924;4093
2224;3397
3990;3767
3739;1620
2739;4153
2223;3437
4340;2692
4562;4511
1213;552
2477;2722
3356;795
4566;1620
4312;4814
1788;4127
4036;1479
878;3491
754;2964
962;4211
4159;155
1076;4960
1400;2149
957;50
3755;1548
1788;2870
1624;4548
564;1419
1413;2983
4571;360
69;3622
1318;2874
503;3028
4533;2284
509;1429
763;4073
1846;696
4587;2038
2727;1686
1283;918
4567;2121
4343;3435
1437;753
1183;1955
3737;1615
2998;4899
3387;4539
1762;256
4444;1385
4603;4195
967;3890
3331;3255
36;1893
4375;3574
2222;286
1059;3132
4603;3873
3803;2171
1176;2761
2474;3926
926;237
1494;2153
4714;1205
3548;792
263;62
1576;3376
322;2122
4882;876
2889;731
3422;1090
431;1328
4818;2147
652;1228
2780;3140
1591;4467
3613;4119
3859;3707
2724;2143
3455;2911
2146;4772
3078;2695
4373;577
2078;446
3350;813
1324;3815
484;2863
1609;4482
3222;4751
848;2391
2932;2453
1022;4782
4773;2122
2585;2820
2260;2673
1831;3818
2955;4716
4475;2424
1547;4991
4910;255
752;683
3541;425
4703;1689
4963;3983
2685;735
4609;4034
2461;2340
1698;4150
3151;4775
329;3046
3187;2121
4958;3612
4494;1040
2430;4100
4687;1951
450;1335
4718;198
3949;4840
1052;3165
976;3818
4500;453
2315;4878
2307;2806
4071;699
589;1567
3730;3797
397;2286
4612;1988
1058;2638
2497;3773
1414;913
3129;2064
1473;4430
1444;2223
3572;1328
2115;2527
135;3025
4209;3382
3465;1251
362;486
3973;2480
3591;3454
707;3789
901;2802
2601;3312
3806;1783
3576;3647
3807;898
1950;3093
4980;1203
3307;1435
3826;1101
1827;2617
1949;615
2813;2577
3327;3865
2149;1795
4839;2919
3419;2781
612;1973
779;3742
1397;4982
4504;4147
2949;3576
4689;1316
3229;2692
4188;2915
4996;1789
2170;3935
2202;1088
4169;640
4170;2571
1130;2778
3605;4287
4217;2505
4180;1961
4802;3822
2280;1380
4926;2324
1509;2599
1795;3657
1620;719
2640;1695
2419;3556
4791;511
3860;1496
1787;2832
2009;2881
165;2346
1201;1196
4828;3678
2334;551
1022;4187
2026;3928
4151;2498
119;784
1407;4862
1596;2053
3885;3025
3133;4228
848;1702
4356;3685
4354;2699
2539;2866
4612;1062
2996;1749
4196;1823
2489;4461
2501;637
387;1414
4582;2122
3624;723
51;2534
2271;2396
3922;2550
2817;3725
2239;473
4206;3878
4463;4981
2400;1680
3508;3813
245;4594
175;508
4216;2837
4956;892
4042;2881
4158;3625
4094;1956
4148;1407
124;920
4710;2778
903;1032
3204;3316
3278;2320
3813;1877
1101;1390
1271;1153
1742;2027
3865;1705
3028;3802
922;1380
1821;2305
1947;900
3550;3674
1267;2094
3013;3699
4976;2409
1476;2070
2579;2097
4404;2484
1552;64
2643;3828
4312;4926
1821;983
4508;3532
729;2388
3877;415
536;271
3313;2596
4223;2840
2652;3346
11;990
1338;627
1450;4268
1062;926
696;2130
1646;1794
4320;3310
1950;2307
746;492
1327;2625
1348;4525
1399;2166
2505;842
3556;4660
4208;4982
2124;2405
750;4777
2968;2233
2308;4486
769;4267
2529;1547
204;798
3606;1311
4458;365
1391;1897
3783;4329
4245;1787
47;3000
2647;3291
1991;127
595;2500
4896;558
1608;1378
4260;3763
1412;2277
3396;1929
392;3045
774;262
3704;1608
2765;4550
4011;2056
2104;2710
2116;3378
4916;1996
3815;1022
359;567
2349;2834
905;1055
387;864
2308;1896
1355;923
1843;3867
70;13
896;925
1514;2520
3853;631
2835;1777
4875;4514
3591;3396
942;1000
2880;1790
4257;3674
4496;1152
171;4272
1681;1907
1021;1403
4838;1874
1767;1004
3300;3214
1953;77
2150;4429
3027;978
185;370
2478;859
4726;4221
2783;745
4914;3947
2613;2214
33;843
4283;979
4568;751
1773;813
547;3837
3849;739
1638;2816
4898;1974
3931;782
3989;2101
2519;4932
2273;1647
3720;3005
2859;3767
2423;2599
182;909
4030;1287
4001;4329
3500;873
261;3018
4184;1914
1062;3632
4787;835
4086;1471
4565;3539
1695;4270
1054;229
1407;137
4487;1990
1742;3883
1690;210
3425;1221
951;3055
1833;3510
1134;4527
2289;1583
2263;1519
1693;4832
1354;2204
3708;2993
1019;3122
3740;2976
2794;4928
812;2972
1140;4917
1107;3417
3892;3437
4746;1585
800;3302
15;817
37;465
874;836
4085;57
1966;1331
1445;4972
4473;1263
1209;141
394;270
2883;2439
4788;2278
767;1421
3635;4052
2864;3392
869;4920
4314;3637
3417;2088
3525;1253
581;932
1310;3132
896;1895
3850;2780
670;61
3125;51
2621;2409
2172;3346
2617;2322
4065;4245
4638;3576
24;3425
4337;3846
2905;1343
2317;4098
2971;3898
2873;2388
2525;4037
4194;31
4124;3250
3547;4923
1611;3067
2194;2298
4644;867
3984;4685
2444;966
4929;3260
3098;2829
1650;1433
4682;23
3605;4256
4605;2819
4366;1815
1092;731
1551;2089
1379;857
4909;1448
3644;542
1530;1416
552;637
3602;3317
740;2163
2398;232
353;381
2898;2118
3744;4805
4328;4300
2536;1278
4104;428
2010;2374
3559;2980
531;410
533;288
2267;4469
2242;615
3336;377
2820;3843
4141;1005
2031;978
43;4544
842;4430
2069;3842
4436;3400
3477;1841
3033;1618
4969;1394
963;712
1691;2285
1558;2342
2406;2727
1653;1401
757;2701
3231;922
329;3231
3636;3654
3648;1716
669;1594
1226;2087
57;1989
2395;889
1882;2815
2347;11
3920;677
3033;2969
2558;4565
2400;1211
2103;1927
2308;3762
1591;255
2213;1405
3649;4481
774;1072
69;4135
2529;617
3888;4921
1027;3938
2089;2095
1964;3068
2849;1058
502;3141
2613;678
163;2260
4466;2738
3937;283
4580;100
770;1686
1444;1408
4854;624
4938;3453
2695;1305
1681;1908
3075;3386
1117;2386
2001;21
1169;3524
913;4412
3039;1664
4350;1153
3938;2642
2804;2677
1157;975
3054;1637
4749;3774
3411;4755
2744;891
1878;3417
4082;63
563;1318
2026;4765
3178;1175
3632;4324
2433;3981
4216;1581
144;4910
409;2617
4262;865
806;1646
1014;31
4840;4432
1508;558
4918;2030
3125;4449
4251;1216
2178;2822
3978;2642
746;3082
3257;541
933;2309
3178;4750
580;3376
4874;2782
4247;483
1531;4277
1514;499
1596;783
3793;3597
1506;4273
696;396
3644;3886
2820;2603
422;3557
1475;2186
4255;294
4799;2938
2328;1738
1062;2249
3502;1152
2366;1676
1083;4336
225;2133
323;4651
798;481
2601;2177
3474;4963
2832;1
2805;737
24;1555
1826;2344
2254;1560
2926;4816
4217;2428
873;3680
1632;3337
2122;3258
194;1716
2578;3648
3041;134
4819;3757
2347;2769
2465;3378
4963;955
1027;3578
4337;1611
1851;295
1391;1935
2023;3527
1791;2147
1683;669
4779;4903
4634;2813
3260;2868
3055;702
174;2248
654;3003
1090;3719
4704;2929
155;252
1299;1192
4248;2410
4314;1083
3223;627
4153;68
800;3345
4427;4586
1631;295
3339;4300
1658;1510
1603;3957
185;3173
3430;2325
3991;1296
2692;4229
1315;1233
3491;4777
2079;3384
4072;290
3446;2499
4971;4514
1068;3661
905;4899
342;2584
3855;3002
1188;628
3038;3855
1960;4668
2713;1141
4387;1376
3730;3388
807;912
3685;2481
2829;3177
2167;1654
876;2043
4623;4071
4659;3196
926;1462
1938;87
4549;3448
4979;135
2819;1680
3037;4870
4613;3092
2668;4410
2438;4751
832;4539
1258;1803
824;2141
1073;4419
4495;885
1833;2653
103;2762
895;2994
1777;1324
1037;990
1541;2245
1948;1597
4430;3526
151;2478
985;2657
3921;3881
1004;2164
2339;2946
3686;1332
3572;190
3423;1856
4323;4560
4173;962
3377;2035
2267;2371
4975;4788
4135;4910
4672;4786
617;1925
4629;3417
747;2873
121;4870
4289;3681
2713;534
1580;3593
3666;2178
3602;4704
1808;680
1147;2194
175;4825
2973;479
3215;1998
2619;4688
2817;1395
2768;3692
726;1876
2359;930
2636;975
4287;2946
983;3854
3368;4988
1966;4029
3883;2049
3984;1806
332;1922
1689;2746
2978;4857
2463;4827
4013;4071
4349;1265
2315;1316
4125;2816
2080;1813
2248;667
3066;3101
3991;1480
1367;646
3276;2001
3644;1043
1355;396
456;2868
1163;3723
1703;3944
2934;4405
3758;1334
2716;3779
1947;3884
1223;716
3389;1412
4574;617
3272;2080
591;3655
4812;4636
1908;3914
873;159
1087;2650
1559;4472
1809;292
2870;1264
220;4065
675;1361
3418;3484
4647;4271
2207;3779
2256;696
371;4989
3607;2871
2104;4234
3281;3031
3919;502
614;4654
1725;1373
1465;2508
3028;2914
387;1214
2644;4880
3650;2922
2923;741
3813;4533
3181;2272
3261;389
3179;527
2108;1301
113;560
2271;3628
3605;3636
28;2627
3976;3578
2386;4114
3702;4098
221;3059
2589;577
4012;1033
4309;19
779;1460
3142;3879
2305;3336
1137;2195
4535;2304
2256;2981
4810;2374
4378;4768
1741;3782
3417;4785
1297;4742
3026;3257
794;4410
103;3465
399;946
3027;187
1561;327
2922;2543
2004;1766
4715;72
4300;2670
1084;3325
1754;121
3074;223
4365;870
3512;148
1439;3870
3692;4786
2919;3340
3780;4381
4461;2103
4121;3922
2775;2307
1412;146
2970;3149
2405;890
3783;1536
3322;919
3596;4105
4134;4290
2017;526
4443;4907
1762;829
2487;3048
1469;4778
4362;1349
4620;4513
991;3897
3985;1602
2978;283
1312;3934
2075;2767
3702;3856
590;4174
4351;976
2731;2532
286;754
3366;296
428;4997
3390;1898
124;3983
3001;3779
4069;2297
2352;647
3074;2732
1552;1396
3496;3632
1352;1709
2209;4604
171;4924
2718;1524
3038;3331
2456;4812
424;169
4740;1706
2745;1803
1135;1573
648;3157
4019;4628
2450;3507
2292;2451
4802;3018
2750;2638
3790;448
1228;1646
3226;3640
2146;1483
3450;1719
767;2596
4872;1488
1937;3729
1971;117
2140;2925
3784;4008
2036;1148
4828;4824
4720;2021
1367;497
4444;676
1058;2043
2226;982
3887;4351
3104;3991
1063;4948
2628;2315
372;1432
2408;2318
4677;4450
686;3473
3785;231
474;1938
1712;4136
2269;3094
3099;3029
3911;1093
1749;4558
3869;951
3000;3525
813;808
